epoch,train_loss,val_loss,train_mean_return,train_cvar,train_turnover,train_volatility,train_weight_path,val_mean_return,val_cvar,val_turnover,val_volatility,val_weight_path
34,-0.0035807838483544237,0.1332786549658825,0.004028635370725004,0.004209866368910298,0.05455108799717643,0.005093964693184138,0.0034706082449040628,0.02637022725927333,0.026522220267603796,1.4583929441869259e-05,0.3458199818439122,6.302844912653427e-10
35,-0.003620451688468827,0.13543174935815236,0.004070520287231458,0.004246207488573749,0.0525153557007963,0.005135203853238967,0.0031879110769792037,0.02655032932913552,0.026703318619790178,1.554879903172453e-05,0.35066748270279885,7.372428593536521e-10
36,-0.0031825198093429208,0.1287419794825837,0.004121935000346804,0.004302725195884705,0.05614723231304775,0.006169610318135132,0.003579736856574362,0.02598613155229638,0.02613599233639737,1.5882057293007772e-05,0.33559221128477174,7.799347834236414e-10
37,-0.0035231800072572446,0.12671620662634572,0.004068997672716664,0.004250969399105419,0.05379825999790972,0.0053311480746329335,0.003484552895480936,0.025812484207563102,0.025961377386314172,1.6379480560620625e-05,0.331018768294598,8.427770333459724e-10
38,-0.0035044814047234304,0.129572377850612,0.003911057391881265,0.004091208292679353,0.05637681789018891,0.004892366827830715,0.0035901323849843307,0.026056958672900993,0.026207198621705174,1.7117631311217945e-05,0.33746586333290907,9.395103954072208e-10
39,-0.003562664506138059,0.1339791512582451,0.004110514839835973,0.004293350619263947,0.05423149906776168,0.005377537279194009,0.003337441710755229,0.026429072216463585,0.026581362859966855,1.837928236151735e-05,0.3473978036781773,1.1157456440239837e-09
40,-0.0032147020948204126,0.1273141105969747,0.004359227494040335,0.004543336304116317,0.05470256507396698,0.006820762953297658,0.0034184084400873294,0.025863942146922152,0.0260131146836405,1.852396720399459e-05,0.332369206638153,1.143156162323559e-09
41,-0.0028373180274766955,0.12445835466496646,0.004327192934314636,0.004517808122645048,0.055630653757940636,0.007485696581583893,0.0036766706881198015,0.025617415240655344,0.025765398594861228,1.908722333610058e-05,0.32591694694080314,1.2288255598254712e-09
42,-0.003505927955054424,0.12412143234784405,0.0040067104114727544,0.004185224883258343,0.0560276135802269,0.005174873259172521,0.0035545458720827646,0.025588157237507403,0.02573605568613857,1.9484917478015024e-05,0.3251552235354514,1.288862202149706e-09
43,-0.003610953204439614,0.12184377627757688,0.003873582191193815,0.004059319414822808,0.05278185721148144,0.004573402599569156,0.0030920024622570386,0.02538928366266191,0.025536577100865543,1.9556939757118624e-05,0.32000268574483925,1.3052260013542612e-09
44,-0.003632253787310963,0.1281692166812718,0.004033088059672577,0.0042238702934066005,0.054923257367177444,0.005013871492172422,0.0034131328998641534,0.02593733121951421,0.026086897938512266,2.094670586908857e-05,0.33429998953700607,1.5276217328145474e-09
45,-0.003412378105250272,0.13082288927398622,0.00394500258103521,0.004136323611336676,0.049853058023886246,0.005191012749988163,0.0029456978663802147,0.026163321880934138,0.026314115229373176,2.1790290096153814e-05,0.34028652079966076,1.6732240778101943e-09
46,-0.0033691482279788365,0.12848277933274707,0.003971257141198625,0.004154442619024353,0.0543833618814295,0.005347106999992816,0.003383130110292272,0.025964185207461316,0.026113899036621053,2.1981405249486368e-05,0.335007826310175,1.7114007988539015e-09
47,-0.003522817823316225,0.13244707505994788,0.003933606431184506,0.004120211804878305,0.0531346354294907,0.004930517965641973,0.0032198340420357204,0.02630058687645942,0.026452156831510365,2.325254414851467e-05,0.34394746383380453,1.9408985529878464e-09
48,-0.003504968267489775,0.12969780542577306,0.0041611365238416265,0.0043441979002884845,0.05228536406701261,0.005645438490319066,0.0031933983449231496,0.026067864731885493,0.026218145930518705,2.3800840911765892e-05,0.3377494716066091,2.143866713784822e-09
49,-0.002720694466171897,0.12704209083070359,0.004289300794797865,0.004466638979713686,0.054664451967586174,0.007592246740056329,0.0033594003920866685,0.025840828893706203,0.02598987069601814,2.8202368412166834e-05,0.3317557146049997,2.885600795347424e-09
50,-0.003580649954859506,0.12585429668736955,0.003940383808433332,0.00411921355407685,0.05334137278524312,0.004827361547292888,0.003258310491219163,0.025738521905926365,0.025887005535575252,2.8649383845428627e-05,0.32907263206288917,2.996377368447156e-09
51,-0.0035562441758388145,0.12845032926027974,0.003910529924641279,0.004094634369142692,0.054742031476714394,0.004791590321639722,0.003335284407843243,0.025961572537198663,0.026111273560673,2.9255830061932404e-05,0.3349350713057599,3.141295816059634e-09
52,-0.003518357587216253,0.12738186512918523,0.0038434068820523944,0.004026597916063937,0.0546671138568358,0.004665081271510148,0.0034091727681119332,0.02587005643484493,0.02601925275909404,2.9534586550047e-05,0.33252308487377985,3.2162175145344918e-09
53,-0.0033211787390014665,0.1277518899490436,0.004182774372483519,0.004365241239694032,0.052729119631377136,0.006077264515624847,0.0031115753068165345,0.025901836847576003,0.026051215090168018,3.0396874838819105e-05,0.33335867007554043,3.4291437837434082e-09
54,-0.002837389464151453,0.1252503424960499,0.004361035524528812,0.004550338701599024,0.055648627267642456,0.007585814704229547,0.0034331283532083035,0.02568639159047355,0.025834585384776194,3.0936343440165125e-05,0.3277080348925665,3.567126150016975e-09
55,-0.0036254376464057714,0.12664493386788914,0.00386117461708967,0.004045298746363683,0.05140978504310955,0.004505905018463222,0.002927661788734523,0.02580679553405692,0.025955650644997757,3.181791786725322e-05,0.33085911539092194,3.795000462029445e-09
56,-0.003396204352611676,0.12372832415470232,0.004088172371583906,0.0042682722269091755,0.054703276943076744,0.005640590009120801,0.003386776830831712,0.025554319261573255,0.025702091089139383,3.181388213609656e-05,0.32426738148690976,3.80304025308457e-09
57,-0.003600300998104186,0.1242820469584937,0.003897092789305713,0.0040817005117952995,0.054601415653120385,0.004663697850694668,0.0033300536981021815,0.025602482880155247,0.025750425915854674,3.238059192275008e-05,0.3255194765806664,3.9576833662143445e-09
58,-0.0033403242030710153,0.12438520168264706,0.0040395146881399505,0.004219600155589764,0.05507978356697343,0.005606281219198453,0.003418299602344632,0.025611448644970853,0.02575941345033546,3.2814258399109043e-05,0.3257527000993529,4.074364845507716e-09
59,-0.003508446452377195,0.1265725335882356,0.0039026890458031135,0.004082568741234189,0.051373944702473556,0.004860186746968379,0.0029616787056015296,0.025800616946071386,0.02594945824239403,3.393359171847502e-05,0.33069576240328996,4.377227469376521e-09
60,-0.0035432433783584697,0.12911115563474596,0.003998231370298361,0.0041828016348352485,0.0556976470080289,0.005080969767401588,0.003340495940805836,0.026018184570906062,0.02616823053297897,3.505847416818142e-05,0.33642689658881864,4.693600767306331e-09
61,-0.0034776006888767533,0.1319903840776533,0.003909245895391161,0.004088530761443756,0.052873427217656914,0.004940612465857571,0.003169096709991043,0.026262397839066882,0.026413776640159387,3.584569397692879e-05,0.3429193358509413,4.926108706134376e-09
62,-0.0032129037373868578,0.13096002345749488,0.004276801281693307,0.004462964748117057,0.0568012110888958,0.0065786938774346545,0.003528562162748792,0.026175314172481496,0.0263262145454064,3.6244765700151525e-05,0.3405968875740655,5.051912665976488e-09
63,-0.003495007869787514,0.1265375098058333,0.004221906530967151,0.004399959236087108,0.05545264855027199,0.005841950809223239,0.003576163604686206,0.025797655805945396,0.025946484063751996,3.617670154199004e-05,0.3306168005462193,5.045112179876317e-09
64,-0.0026828408888170748,0.1234488181071356,0.00435820550641934,0.004542515885656361,0.05560653961517594,0.007881428117715668,0.003478647887029431,0.02553009063315888,0.025677810229050618,3.62952317421635e-05,0.3236356203778996,5.0856166685283215e-09
65,-0.003268751665018499,0.12266380130313337,0.0042143732584504915,0.0043993859700011935,0.0538264350457625,0.006279191430869766,0.0033613308544524693,0.025461597950197756,0.025609132600948215,3.6793683345119156e-05,0.3218599138223605,5.237563271975887e-09
66,-0.003526403878243979,0.12010902088756363,0.003868790240217508,0.004052778787974437,0.05545587871562351,0.004725743011063473,0.0035871060099452734,0.025237135938368738,0.025384002559197445,3.7237380941708885e-05,0.3160763012953491,5.3739655688408066e-09
67,-0.0035722354553978553,0.12316592736169696,0.003912326191890646,0.004096508327744563,0.05274946648966183,0.004765480318879286,0.0032953863159160724,0.025505505967885256,0.025653180317021906,3.789580659940839e-05,0.32299604442960117,5.577948769541763e-09
68,-0.003473243312989573,0.12315298884641379,0.003780592037153176,0.003961374708028002,0.054035247388211166,0.004564597365970258,0.003338870528916066,0.025504405804288883,0.025652066571637988,3.855233080685139e-05,0.32296685556745314,5.7939324449307605e-09
69,-0.002481418661773205,0.12611091924676052,0.00451418130912564,0.004697004428387366,0.055595593357628044,0.008750704281820535,0.0035321823829276996,0.02576104799906413,0.02590970687257747,3.960303729400039e-05,0.32965363354742294,6.126654739091464e-09
70,-0.0035802206151526084,0.11917151669816424,0.003929006443782287,0.0041112576780671425,0.05378551374782215,0.004797438502216458,0.003168311668559909,0.025154224247671664,0.02530083933379501,3.4917398200680814e-05,0.31395231669497053,4.769611372523741e-09
71,-0.003467822267504578,0.1224631123477593,0.0038868932910686867,0.004068541089178656,0.0547373735091903,0.004895057684651957,0.0033899244471368465,0.02544416879148533,0.025591673135447007,3.592237286890546e-05,0.3214062256665784,5.05789010674107e-09
72,-0.0034684779397635298,0.12345237284898758,0.004065664411014454,0.004259885204109279,0.052675808017904106,0.005443095306294377,0.003138413102450696,0.02553052098179857,0.025678294400374096,3.408904497822126e-05,0.32364408274831175,4.764553196423549e-09
73,-0.0030419325981215065,0.12264973631439109,0.004156605139459399,0.004339233559386974,0.05299190194769339,0.006557341862803282,0.0031920574309135027,0.025460510592286784,0.025608088859977823,3.7250283639878035e-05,0.32182858026984223,5.458620222498212e-09
74,-0.003510779246095229,0.12648345231233785,0.003836718594274399,0.004017689699222418,0.05294414846734567,0.0046583181260344145,0.0033097832506014543,0.025793169663908582,0.025942030712030828,3.8320800134291254e-05,0.330495277021934,5.787944346025142e-09
75,-0.0035359410632571035,0.12832415022421628,0.0039020660015839067,0.004080058160153302,0.053005932745608414,0.0048010702977824785,0.0031803973781114273,0.025951176532544196,0.026100899480904143,3.92545674306651e-05,0.33465153750391136,6.091435504155622e-09
76,-0.0034054736355425452,0.1245049173400427,0.003955277291507545,0.004133518293118951,0.05295106667009267,0.005221904189304702,0.003154138018461791,0.025622120825573802,0.025770178879611194,3.921917717282971e-05,0.32602424735038465,6.081575539459057e-09
77,-0.0035785739151337607,0.1260863528586924,0.003902537436012856,0.004094246023503894,0.05136857859113,0.0047312970319498245,0.003011126367544586,0.025758969675128657,0.025907663783679407,3.99579294025898e-05,0.32959829593649675,6.325681312091547e-09
78,-0.0034542297626930204,0.12085801960589986,0.004149613087065518,0.004342804027890617,0.05151529948819767,0.005722647420374084,0.003101862035691738,0.02530330466106534,0.02545041552123924,3.945908974856138e-05,0.31777306860749377,6.179840047101e-09
79,-0.0034953393147919665,0.12300821160897613,0.0037799869182477282,0.003965486970793625,0.05143964798613028,0.004523892705699175,0.0030088344250213017,0.025491865701042116,0.02563956581677,4.0751590859144926e-05,0.3226397096756652,6.6030073260966065e-09
80,-0.003459883652712134,0.12870413383158544,0.004007996470053596,0.004187378429130397,0.05335029316219417,0.00527227368134349,0.0033019075424156404,0.025983714110528428,0.026133647421374917,4.232680657878518e-05,0.3355093223484194,7.146084612941195e-09
81,-0.0035038335746238854,0.1254744182806462,0.004289919436401265,0.004473282685715028,0.05156183649193157,0.006034537130538162,0.0030254833823577924,0.02570617982807259,0.02585459570400417,4.27452614530921e-05,0.32821577587067924,7.30580040908535e-09
82,-0.0034442842019912364,0.12397551691780488,0.003932784390847452,0.004120802813717587,0.05146943168206648,0.0050869017246771946,0.0030373885211619463,0.025576180041146774,0.025724141354051728,4.226524227609237e-05,0.32482751933760784,7.1547313259164485e-09
83,-0.003638040951707146,0.12444075662642717,0.004005724775858901,0.0041918323735113845,0.053841745988889175,0.004915775733851743,0.003278900699859316,0.025616561761125922,0.025764651751766603,3.948252803335587e-05,0.3258792929482297,6.5111045444155025e-09
84,-0.0027034447134197267,0.1242535241569082,0.0043221711027647625,0.004509761196624657,0.05364478447220542,0.00773582981425782,0.0032741825561970472,0.025600394311671455,0.025748457293957472,4.3564573085556425e-05,0.3254562905591835,7.6073275086704e-09
85,-0.002886575276286087,0.12205088239473601,0.004215822608040815,0.0043911223236302085,0.05069031430916353,0.00703889433961277,0.0029233263974839992,0.025408296923463542,0.02555580441063891,4.659224456797043e-05,0.3204741487449307,8.711014724364455e-09
86,-0.0033653620947999034,0.11640220818420251,0.004011594357011331,0.004196594352833927,0.0536574778909033,0.00547768404662334,0.0032162527680735698,0.02490751169777165,0.025053545832633972,4.353430510188142e-05,0.30767298188826925,7.709285062181456e-09
87,-0.003571817402685569,0.1184863521096607,0.003804331841158935,0.003983268302611329,0.052436759187416596,0.0044371995973051526,0.0030521489256484942,0.02509365517956515,0.025240259439063568,4.431034903973341e-05,0.3124002702412933,7.987086547700528e-09
88,-0.0028927703070538964,0.11688750035439928,0.0041767785706642,0.0043670073130422015,0.05176693471995267,0.006924083191155329,0.0029354482381181283,0.024951001745648682,0.025097168671588104,4.6346239590396486e-05,0.30877416346144554,8.63465388079021e-09
89,-0.0036217119777575135,0.11808733933139592,0.0038552691906013274,0.004039572096768428,0.0494503571905873,0.004496249474786137,0.0027354070281779223,0.025058144082625706,0.02520462676572303,4.7585383678476013e-05,0.31149558167817304,9.119909568274428e-09
90,-0.003129948848667978,0.11581180217520644,0.003960242759521035,0.004145796384281394,0.049723050811074,0.005795909431154459,0.0026508603583682666,0.024854553824601073,0.02500043627029906,4.797062138095498e-05,0.3063331260515649,9.272471975426319e-09
91,-0.0033679136395221576,0.11816670415767778,0.004044058502503586,0.004219807136740366,0.05068414996970783,0.005561397793247703,0.002812354656105692,0.02506528057468434,0.025211793060104053,4.93300030939281e-05,0.31167575257859426,9.80992117168474e-09
92,-0.0032093291943469508,0.12260867069320132,0.004134521835525943,0.00432173829970204,0.05044615167108449,0.006161480181617662,0.0027736363170499153,0.025457233578587573,0.025604925855683785,5.0568332274754844e-05,0.32173672189189045,1.032152378381094e-08
93,-0.0034351386533341033,0.11630854716834922,0.003963093989031305,0.004140392776620997,0.050094734877347946,0.005185739301272075,0.0027272234120490875,0.024899258899192016,0.025045266607776284,5.02983263383309e-05,0.30746087370062014,1.0215130667271902e-08
94,-0.0033442616695538163,0.11425104776086907,0.0042534066596999764,0.004440281899984588,0.052880503575910225,0.006247391015428796,0.003022657749666409,0.024713869361827772,0.02485932580505808,5.075108492746949e-05,0.3027891450910829,1.0558978876436717e-08
95,-0.0035652203633534637,0.11721068562474102,0.003960682539565658,0.004137880877930333,0.05060827630487355,0.004918139000603167,0.0027210215445269237,0.024980073018620413,0.025126322250192363,5.1226990763098e-05,0.30950781931702903,1.0630106572762088e-08
96,-0.003600811765698547,0.12171543342992663,0.003938532540236007,0.004122328457676552,0.05057055130600929,0.0047870907629575495,0.002826449926942587,0.02537909511011094,0.025526545708999038,5.270779365673661e-05,0.31971559471761185,1.1265801920975113e-08
97,-0.0035622234413908286,0.11559915111865848,0.003987825094637546,0.004171645924956961,0.05142237347635356,0.005011994607312689,0.0028500556310808115,0.024835632415488362,0.02498143387492746,5.250416385630766e-05,0.30585099033487495,1.1184082400935344e-08
98,-0.003563662694597786,0.11773931972372036,0.003924705678152598,0.004104972171427851,0.05124975808642127,0.004816242838966322,0.0028257830153134737,0.025027386378496885,0.025173770884672802,5.2973550433913864e-05,0.3107071601286104,1.1382520407702637e-08
99,-0.0033948178783744383,0.12148348397264878,0.0038979142951906065,0.004080535309516232,0.05064223537390882,0.0050760458530434835,0.0027674880217422137,0.025358795343587797,0.02550616297715654,5.4749834816902876e-05,0.319190713033701,1.2174930693239125e-08
100,-0.003556807808556848,0.12527258639844754,0.003858373180264607,0.004040953151574781,0.05026993765072389,0.004633457599662837,0.0028625644574111157,0.025689147451582055,0.02583756127084295,5.558722962935766e-05,0.32776101761070703,1.2550778194508894e-08
101,-0.003406844827126902,0.12152228143531829,0.004225819752636281,0.004414971896701239,0.05030092393810099,0.006042310041349,0.002757108283483169,0.02536219571872304,0.025509576701248687,5.511931764582793e-05,0.31927852250131156,1.2352163736295552e-08
102,-0.003500774629752744,0.12690412466569492,0.0038975832126611335,0.004082588632379405,0.051730948415669525,0.004865286674017129,0.0028645179065113716,0.025829912396147847,0.025979088425325852,5.723764964689811e-05,0.33144713858200703,1.3324090275546041e-08
103,-0.003580001267519864,0.12544679812466106,0.003925354167057032,0.004116051481105387,0.05396179380741986,0.004795346354182006,0.003093396800316193,0.025704245587500434,0.025852747339134414,5.709440059339007e-05,0.32815481824218296,1.3260618677198485e-08
104,-0.0025382207981734114,0.11866545289133985,0.004439021042675118,0.004624457368415527,0.04899756339463321,0.008415725074221635,0.002664869333702055,0.025109848473221064,0.02525648397083084,5.646086841200789e-05,0.31280708523263456,1.2957846943587962e-08
105,-0.00335614092364267,0.11707008765855183,0.0038311649616596037,0.004016416777052324,0.049657651307907974,0.004955999003538058,0.0026715734592554245,0.024967650999315083,0.02511385560501367,5.7169197437663875e-05,0.3091893214950687,1.3288982358972135e-08
106,-0.0035969297274608503,0.12098432246906062,0.0039199043107642365,0.004103691359473901,0.04761578718369657,0.0047396183290402405,0.0024945314931259913,0.025314955157227814,0.025462228416775663,5.7954787431905665e-05,0.3180607696219037,1.364889001820302e-08
107,-0.003529540030285716,0.12208699566933016,0.004009062244387513,0.004186043060723354,0.04844422367486087,0.005134879849554802,0.002595010869712992,0.025411810182655852,0.02555938185347865,5.893744916344682e-05,0.32055699175301317,1.4134924934220786e-08
108,-0.003691097795539959,0.127707042110463,0.004133909570307217,0.004315477166197856,0.051810353317044,0.005190177122792441,0.0028084149076180024,0.025898894023460645,0.026048499431150656,6.038175585369269e-05,0.3332603472954361,1.4846326242453264e-08
109,-0.0029814273002557456,0.12738368605884412,0.004327655021122403,0.004516101913891775,0.04872394454750148,0.0071983030092352155,0.00254607932980765,0.025871141037593286,0.026020586141385138,6.074743578210473e-05,0.33253021825657925,1.5080748501835235e-08
110,-0.0034124330850318074,0.12425955221988261,0.0041579361264170575,0.004345430802045898,0.04730483957312324,0.005826497535798064,0.0023907828144729137,0.025601447327062488,0.025749617295029264,6.620613082001607e-05,0.32547161067244207,1.7874079105695273e-08
111,-0.0032078283362683246,0.12157957787470271,0.004397368778220632,0.004577478478578004,0.048912560736591164,0.006946255676501261,0.002607290908186273,0.02536725198539595,0.025514688653250534,6.118577827389042e-05,0.31940832858526846,1.5264575381479517e-08
112,-0.0034283992294645445,0.11391480833602448,0.00390999328175729,0.004090274398384447,0.04944269359111786,0.005043053658896083,0.0026031847492876377,0.024683592647003632,0.024828959605656564,6.007775664329529e-05,0.3020257471919952,1.4721879419236453e-08
113,-0.003491509578783404,0.1150210970857491,0.0038838794042186982,0.0040654146842743185,0.04864589836109768,0.0048399168874973175,0.002540233904834498,0.024783664266578853,0.024929346477923293,6.0394968992720045e-05,0.3045388595564873,1.4874331100145355e-08
114,-0.0027017854048277845,0.13011306423383454,0.004274876026267355,0.004453277696897699,0.04992546276612715,0.007588952079293615,0.0026101625778458333,0.026104253833182156,0.026255002012476325,6.170407868921757e-05,0.3386896257652552,1.5524667181428715e-08
115,-0.003493500532137907,0.11917569709476084,0.003833500435575843,0.004015586100815033,0.04962578889998523,0.0046851475357967,0.002565431662581184,0.025155236207259197,0.02530206274241209,6.08919265990456e-05,0.31396392712485977,1.511345715243806e-08
116,-0.00286111429291354,0.1165420290781185,0.004144085973331874,0.00432816912970421,0.04982153190807863,0.006883630868370264,0.0025862221690741453,0.024920448389214773,0.025066582951694727,6.128548799703519e-05,0.3079915206884228,1.5306748461322666e-08
117,-0.0036308943235781044,0.1130628048364694,0.0038894257370636546,0.004073294281790202,0.05086263811046427,0.004579642966828859,0.0027077794921669092,0.02460630137162904,0.0247515004593879,6.117019802331924e-05,0.30008970311367494,1.525191587840406e-08
118,-0.0034235707187855787,0.11567072058096528,0.003942315038081936,0.0041268016264604575,0.04974527318369259,0.005153835569878786,0.0025289417456158185,0.02484224911313504,0.024988182238303125,6.128659394259255e-05,0.30601410437520826,1.5313748491507795e-08
